STRV R6, R12
MOVV R12, #3176
LDRV R1, R12
MOVV R12, #12688
DUPL R7, R1
STRV R7, R12
MOVV R12, #12880
STRV R7, R12
MOVV R12, #3184
LDRV R2, R12
MOVV R12, #12704
DUPL R8, R2
STRV R8, R12
MOVV R12, #12896
STRV R8, R12
MOVV R12, #3192
LDRV R3, R12
MOVV R12, #12720
DUPL R9, R3
STRV R9, R12
MOVV R12, #12912
STRV R9, R12
MOVV R12, #3200
LDRV R4, R12
MOVV R12, #12736
DUPL R10, R4
STRV R10, R12
MOVV R12, #12928
STRV R10, R12
MOVV R12, #3208
LDRV R5, R12
MOVV R12, #12752
DUPL R11, R5
STRV R11, R12
MOVV R12, #12944
STRV R11, R12
MOVV R12, #3216
LDRV R0, R12
MOVV R12, #12768
DUPL R6, R0
STRV R6, R12
MOVV R12, #12960
STRV R6, R12
MOVV R12, #3224
LDRV R1, R12
MOVV R12, #12784
DUPL R7, R1
STRV R7, R12
MOVV R12, #12976
STRV R7, R12
MOVV R12, #3232
LDRV R2, R12
MOVV R12, #12800
DUPL R8, R2
STRV R8, R12
MOVV R12, #12992
STRV R8, R12
MOVV R12, #3240
LDRV R3, R12
MOVV R12, #12816
DUPL R9, R3
STRV R9, R12
MOVV R12, #13008
STRV R9, R12
MOVV R12, #3248
LDRV R4, R12
MOVV R12, #12832
DUPL R10, R4
STRV R10, R12
MOVV R12, #13024
STRV R10, R12
MOVV R12, #3256
LDRV R5, R12
MOVV R12, #12848
DUPL R11, R5
STRV R11, R12
MOVV R12, #13040
STRV R11, R12
MOVV R12, #3264
LDRV R0, R12
MOVV R12, #13056
DUPL R6, R0
STRV R6, R12
MOVV R12, #13248
STRV R6, R12
MOVV R12, #3272
LDRV R1, R12
MOVV R12, #13072
DUPL R7, R1
STRV R7, R12
MOVV R12, #13264
STRV R7, R12
MOVV R12, #3280
LDRV R2, R12
MOVV R12, #13088
DUPL R8, R2
STRV R8, R12
MOVV R12, #13280
STRV R8, R12
MOVV R12, #3288
LDRV R3, R12
MOVV R12, #13104
DUPL R9, R3
STRV R9, R12
MOVV R12, #13296
STRV R9, R12
MOVV R12, #3296
LDRV R4, R12
MOVV R12, #13120
DUPL R10, R4
STRV R10, R12
MOVV R12, #13312
STRV R10, R12
MOVV R12, #3304
LDRV R5, R12
MOVV R12, #13136
DUPL R11, R5
STRV R11, R12
MOVV R12, #13328
STRV R11, R12
MOVV R12, #3312
LDRV R0, R12
MOVV R12, #13152
DUPL R6, R0
STRV R6, R12
MOVV R12, #13344
STRV R6, R12
MOVV R12, #3320
LDRV R1, R12
MOVV R12, #13168
DUPL R7, R1
STRV R7, R12
MOVV R12, #13360
STRV R7, R12
MOVV R12, #3328
LDRV R2, R12
MOVV R12, #13184
DUPL R8, R2
STRV R8, R12
MOVV R12, #13376
STRV R8, R12
MOVV R12, #3336
LDRV R3, R12
MOVV R12, #13200
DUPL R9, R3
STRV R9, R12
MOVV R12, #13392
STRV R9, R12
MOVV R12, #3344
LDRV R4, R12
MOVV R12, #13216
DUPL R10, R4
STRV R10, R12
MOVV R12, #13408
STRV R10, R12
MOVV R12, #3352
LDRV R5, R12
MOVV R12, #13232
DUPL R11, R5
STRV R11, R12
MOVV R12, #13424
STRV R11, R12
MOVV R12, #3360
LDRV R0, R12
MOVV R12, #13440
DUPL R6, R0
STRV R6, R12
MOVV R12, #13632
STRV R6, R12
MOVV R12, #3368
LDRV R1, R12
MOVV R12, #13456
DUPL R7, R1
STRV R7, R12
MOVV R12, #13648
STRV R7, R12
MOVV R12, #3376
LDRV R2, R12
MOVV R12, #13472
DUPL R8, R2
STRV R8, R12
MOVV R12, #13664
STRV R8, R12
MOVV R12, #3384
LDRV R3, R12
MOVV R12, #13488
DUPL R9, R3
STRV R9, R12
MOVV R12, #13680
STRV R9, R12
MOVV R12, #3392
LDRV R4, R12
MOVV R12, #13504
DUPL R10, R4
STRV R10, R12
MOVV R12, #13696
STRV R10, R12
MOVV R12, #3400
LDRV R5, R12
MOVV R12, #13520
DUPL R11, R5
STRV R11, R12
MOVV R12, #13712
STRV R11, R12
MOVV R12, #3408
LDRV R0, R12
MOVV R12, #13536
DUPL R6, R0
STRV R6, R12
MOVV R12, #13728
STRV R6, R12
MOVV R12, #3416
LDRV R1, R12
MOVV R12, #13552
DUPL R7, R1
STRV R7, R12
MOVV R12, #13744
STRV R7, R12
MOVV R12, #3424
LDRV R2, R12
MOVV R12, #13568
DUPL R8, R2
STRV R8, R12
MOVV R12, #13760
STRV R8, R12
MOVV R12, #3432
LDRV R3, R12
MOVV R12, #13584
DUPL R9, R3
STRV R9, R12
MOVV R12, #13776
STRV R9, R12
MOVV R12, #3440
LDRV R4, R12
MOVV R12, #13600
DUPL R10, R4
STRV R10, R12
MOVV R12, #13792
STRV R10, R12
MOVV R12, #3448
LDRV R5, R12
MOVV R12, #13616
DUPL R11, R5
STRV R11, R12
MOVV R12, #13808
STRV R11, R12
MOVV R12, #3456
LDRV R0, R12
MOVV R12, #13824
DUPL R6, R0
STRV R6, R12
MOVV R12, #14016
STRV R6, R12
MOVV R12, #3464
LDRV R1, R12
MOVV R12, #13840
DUPL R7, R1
STRV R7, R12
MOVV R12, #14032
STRV R7, R12
MOVV R12, #3472
LDRV R2, R12
MOVV R12, #13856
DUPL R8, R2
STRV R8, R12
MOVV R12, #14048
STRV R8, R12
MOVV R12, #3480
LDRV R3, R12
MOVV R12, #13872
DUPL R9, R3
STRV R9, R12
MOVV R12, #14064
STRV R9, R12
MOVV R12, #3488
LDRV R4, R12
MOVV R12, #13888
DUPL R10, R4
STRV R10, R12
MOVV R12, #14080
STRV R10, R12
MOVV R12, #3496
LDRV R5, R12
MOVV R12, #13904
DUPL R11, R5
STRV R11, R12
MOVV R12, #14096
STRV R11, R12
MOVV R12, #3504
LDRV R0, R12
MOVV R12, #13920
DUPL R6, R0
STRV R6, R12
MOVV R12, #14112
STRV R6, R12
MOVV R12, #3512
LDRV R1, R12
MOVV R12, #13936
DUPL R7, R1
STRV R7, R12
MOVV R12, #14128
STRV R7, R12
MOVV R12, #3520
LDRV R2, R12
MOVV R12, #13952
DUPL R8, R2
STRV R8, R12
MOVV R12, #14144
STRV R8, R12
MOVV R12, #3528
LDRV R3, R12
MOVV R12, #13968
DUPL R9, R3
STRV R9, R12
MOVV R12, #14160
STRV R9, R12
MOVV R12, #3536
LDRV R4, R12
MOVV R12, #13984
DUPL R10, R4
STRV R10, R12
MOVV R12, #14176
STRV R10, R12
MOVV R12, #3544
LDRV R5, R12
MOVV R12, #14000
DUPL R11, R5
STRV R11, R12
MOVV R12, #14192
STRV R11, R12
MOVV R12, #3552
LDRV R0, R12
MOVV R12, #14208
DUPL R6, R0
STRV R6, R12
MOVV R12, #14400
STRV R6, R12
MOVV R12, #3560
LDRV R1, R12
MOVV R12, #14224
DUPL R7, R1
STRV R7, R12
MOVV R12, #14416
STRV R7, R12
MOVV R12, #3568
LDRV R2, R12
MOVV R12, #14240
DUPL R8, R2
STRV R8, R12
MOVV R12, #14432
STRV R8, R12
MOVV R12, #3576
LDRV R3, R12
MOVV R12, #14256
DUPL R9, R3
STRV R9, R12
MOVV R12, #14448
STRV R9, R12
MOVV R12, #3584
LDRV R4, R12
MOVV R12, #14272
DUPL R10, R4
STRV R10, R12
MOVV R12, #14464
STRV R10, R12
MOVV R12, #3592
LDRV R5, R12
MOVV R12, #14288
DUPL R11, R5
STRV R11, R12
MOVV R12, #14480
STRV R11, R12
MOVV R12, #3600
LDRV R0, R12
MOVV R12, #14304
DUPL R6, R0
STRV R6, R12
MOVV R12, #14496
STRV R6, R12
MOVV R12, #3608
LDRV R1, R12
MOVV R12, #14320
DUPL R7, R1
STRV R7, R12
MOVV R12, #14512
STRV R7, R12
MOVV R12, #3616
LDRV R2, R12
MOVV R12, #14336
DUPL R8, R2
STRV R8, R12
MOVV R12, #14528
STRV R8, R12
MOVV R12, #3624
LDRV R3, R12
MOVV R12, #14352
DUPL R9, R3
STRV R9, R12
MOVV R12, #14544
STRV R9, R12
MOVV R12, #3632
LDRV R4, R12
MOVV R12, #14368
DUPL R10, R4
STRV R10, R12
MOVV R12, #14560
STRV R10, R12
MOVV R12, #3640
LDRV R5, R12
MOVV R12, #14384
DUPL R11, R5
STRV R11, R12
MOVV R12, #14576
STRV R11, R12
MOVV R12, #3648
LDRV R0, R12
MOVV R12, #14592
DUPL R6, R0
STRV R6, R12
MOVV R12, #14784
STRV R6, R12
MOVV R12, #3656
LDRV R1, R12
MOVV R12, #14608
DUPL R7, R1
STRV R7, R12
MOVV R12, #14800
STRV R7, R12
MOVV R12, #3664
LDRV R2, R12
MOVV R12, #14624
DUPL R8, R2
STRV R8, R12
MOVV R12, #14816
STRV R8, R12
MOVV R12, #3672
LDRV R3, R12
MOVV R12, #14640
DUPL R9, R3
STRV R9, R12
MOVV R12, #14832
STRV R9, R12
MOVV R12, #3680
LDRV R4, R12
MOVV R12, #14656
DUPL R10, R4
STRV R10, R12
MOVV R12, #14848
STRV R10, R12
MOVV R12, #3688
LDRV R5, R12
MOVV R12, #14672
DUPL R11, R5
STRV R11, R12
MOVV R12, #14864
STRV R11, R12
MOVV R12, #3696
LDRV R0, R12
MOVV R12, #14688
DUPL R6, R0
STRV R6, R12
MOVV R12, #14880
STRV R6, R12
MOVV R12, #3704
LDRV R1, R12
MOVV R12, #14704
DUPL R7, R1
STRV R7, R12
MOVV R12, #14896
STRV R7, R12
MOVV R12, #3712
LDRV R2, R12
MOVV R12, #14720
DUPL R8, R2
STRV R8, R12
MOVV R12, #14912
STRV R8, R12
MOVV R12, #3720
LDRV R3, R12
MOVV R12, #14736
DUPL R9, R3
STRV R9, R12
MOVV R12, #14928
STRV R9, R12
MOVV R12, #3728
LDRV R4, R12
MOVV R12, #14752
DUPL R10, R4
STRV R10, R12
MOVV R12, #14944
STRV R10, R12
MOVV R12, #3736
LDRV R5, R12
MOVV R12, #14768
DUPL R11, R5
STRV R11, R12
MOVV R12, #14960
STRV R11, R12
MOVV R12, #3744
LDRV R0, R12
MOVV R12, #14976
DUPL R6, R0
STRV R6, R12
MOVV R12, #15168
STRV R6, R12
MOVV R12, #3752
LDRV R1, R12
MOVV R12, #14992
DUPL R7, R1
STRV R7, R12
MOVV R12, #15184
STRV R7, R12
MOVV R12, #3760
LDRV R2, R12
MOVV R12, #15008
DUPL R8, R2
STRV R8, R12
MOVV R12, #15200
STRV R8, R12
MOVV R12, #3768
LDRV R3, R12
MOVV R12, #15024
DUPL R9, R3
STRV R9, R12
MOVV R12, #15216
STRV R9, R12
MOVV R12, #3776
LDRV R4, R12
MOVV R12, #15040
DUPL R10, R4
STRV R10, R12
MOVV R12, #15232
STRV R10, R12
MOVV R12, #3784
LDRV R5, R12
MOVV R12, #15056
DUPL R11, R5
STRV R11, R12
MOVV R12, #15248
STRV R11, R12
MOVV R12, #3792
LDRV R0, R12
MOVV R12, #15072
DUPL R6, R0
STRV R6, R12
MOVV R12, #15264
STRV R6, R12
MOVV R12, #3800
LDRV R1, R12
MOVV R12, #15088
DUPL R7, R1
STRV R7, R12
MOVV R12, #15280
STRV R7, R12
MOVV R12, #3808
LDRV R2, R12
MOVV R12, #15104
DUPL R8, R2
STRV R8, R12
MOVV R12, #15296
STRV R8, R12
MOVV R12, #3816
LDRV R3, R12
MOVV R12, #15120
DUPL R9, R3
STRV R9, R12
MOVV R12, #15312
STRV R9, R12
MOVV R12, #3824
LDRV R4, R12
MOVV R12, #15136
DUPL R10, R4
STRV R10, R12
MOVV R12, #15328
STRV R10, R12
MOVV R12, #3832
LDRV R5, R12
MOVV R12, #15152
DUPL R11, R5
STRV R11, R12
MOVV R12, #15344
STRV R11, R12
MOVV R12, #3840
LDRV R0, R12
MOVV R12, #15360
DUPL R6, R0
STRV R6, R12
MOVV R12, #15552
STRV R6, R12
MOVV R12, #3848
LDRV R1, R12
MOVV R12, #15376
DUPL R7, R1
STRV R7, R12
MOVV R12, #15568
STRV R7, R12
MOVV R12, #3856
LDRV R2, R12
MOVV R12, #15392
DUPL R8, R2
STRV R8, R12
MOVV R12, #15584
STRV R8, R12
MOVV R12, #3864
LDRV R3, R12
MOVV R12, #15408
DUPL R9, R3
STRV R9, R12
MOVV R12, #15600
STRV R9, R12
MOVV R12, #3872
LDRV R4, R12
MOVV R12, #15424
DUPL R10, R4
STRV R10, R12
MOVV R12, #15616
STRV R10, R12
MOVV R12, #3880
LDRV R5, R12
MOVV R12, #15440
DUPL R11, R5
STRV R11, R12
MOVV R12, #15632
STRV R11, R12
MOVV R12, #3888
LDRV R0, R12
MOVV R12, #15456
DUPL R6, R0
STRV R6, R12
MOVV R12, #15648
STRV R6, R12
MOVV R12, #3896
LDRV R1, R12
MOVV R12, #15472
DUPL R7, R1
STRV R7, R12
MOVV R12, #15664
STRV R7, R12
MOVV R12, #3904
LDRV R2, R12
MOVV R12, #15488
DUPL R8, R2
STRV R8, R12
MOVV R12, #15680
STRV R8, R12
MOVV R12, #3912
LDRV R3, R12
MOVV R12, #15504
DUPL R9, R3
STRV R9, R12
MOVV R12, #15696
STRV R9, R12
MOVV R12, #3920
LDRV R4, R12
MOVV R12, #15520
DUPL R10, R4
STRV R10, R12
MOVV R12, #15712
STRV R10, R12
MOVV R12, #3928
LDRV R5, R12
MOVV R12, #15536
DUPL R11, R5
STRV R11, R12
MOVV R12, #15728
STRV R11, R12
MOVV R12, #3936
LDRV R0, R12
MOVV R12, #15744
DUPL R6, R0
STRV R6, R12
MOVV R12, #15936
STRV R6, R12
MOVV R12, #3944
LDRV R1, R12
MOVV R12, #15760
DUPL R7, R1
STRV R7, R12
MOVV R12, #15952
STRV R7, R12
MOVV R12, #3952
LDRV R2, R12
MOVV R12, #15776
DUPL R8, R2
STRV R8, R12
MOVV R12, #15968
STRV R8, R12
MOVV R12, #3960
LDRV R3, R12
MOVV R12, #15792
DUPL R9, R3
STRV R9, R12
MOVV R12, #15984
STRV R9, R12
MOVV R12, #3968
LDRV R4, R12
MOVV R12, #15808
DUPL R10, R4
STRV R10, R12
MOVV R12, #16000
STRV R10, R12
MOVV R12, #3976
LDRV R5, R12
MOVV R12, #15824
DUPL R11, R5
STRV R11, R12
MOVV R12, #16016
STRV R11, R12
MOVV R12, #3984
LDRV R0, R12
MOVV R12, #15840
DUPL R6, R0
STRV R6, R12
MOVV R12, #16032
STRV R6, R12
MOVV R12, #3992
LDRV R1, R12
MOVV R12, #15856
DUPL R7, R1
STRV R7, R12
MOVV R12, #16048
STRV R7, R12
MOVV R12, #4000
LDRV R2, R12
MOVV R12, #15872
DUPL R8, R2
STRV R8, R12
MOVV R12, #16064
STRV R8, R12
MOVV R12, #4008
LDRV R3, R12
MOVV R12, #15888
DUPL R9, R3
STRV R9, R12
MOVV R12, #16080
STRV R9, R12
MOVV R12, #4016
LDRV R4, R12
MOVV R12, #15904
DUPL R10, R4
STRV R10, R12
MOVV R12, #16096
STRV R10, R12
MOVV R12, #4024
LDRV R5, R12
MOVV R12, #15920
DUPL R11, R5
STRV R11, R12
MOVV R12, #16112
STRV R11, R12
MOVV R12, #4032
LDRV R0, R12
MOVV R12, #16128
DUPL R6, R0
STRV R6, R12
MOVV R12, #16320
STRV R6, R12
MOVV R12, #4040
LDRV R1, R12
MOVV R12, #16144
DUPL R7, R1
STRV R7, R12
MOVV R12, #16336
STRV R7, R12
MOVV R12, #4048
LDRV R2, R12
MOVV R12, #16160
DUPL R8, R2
STRV R8, R12
MOVV R12, #16352
STRV R8, R12
MOVV R12, #4056
LDRV R3, R12
MOVV R12, #16176
DUPL R9, R3
STRV R9, R12
MOVV R12, #16368
STRV R9, R12
MOVV R12, #4064
LDRV R4, R12
MOVV R12, #16192
DUPL R10, R4
STRV R10, R12
MOVV R12, #16384
STRV R10, R12
MOVV R12, #4072
LDRV R5, R12
MOVV R12, #16208
DUPL R11, R5
STRV R11, R12
MOVV R12, #16400
STRV R11, R12
MOVV R12, #4080
LDRV R0, R12
MOVV R12, #16224
DUPL R6, R0
STRV R6, R12
MOVV R12, #16416
STRV R6, R12
MOVV R12, #4088
LDRV R1, R12
MOVV R12, #16240
DUPL R7, R1
STRV R7, R12
MOVV R12, #16432
STRV R7, R12
MOVV R12, #4096
LDRV R2, R12
MOVV R12, #16256
DUPL R8, R2
STRV R8, R12
MOVV R12, #16448
STRV R8, R12
MOVV R12, #4104
LDRV R3, R12
MOVV R12, #16272
DUPL R9, R3
STRV R9, R12
MOVV R12, #16464
STRV R9, R12
MOVV R12, #4112
LDRV R4, R12
MOVV R12, #16288
DUPL R10, R4
STRV R10, R12
MOVV R12, #16480
STRV R10, R12
MOVV R12, #4120
LDRV R5, R12
MOVV R12, #16304
DUPL R11, R5
STRV R11, R12
MOVV R12, #16496
STRV R11, R12
MOVV R12, #4128
LDRV R0, R12
MOVV R12, #16512
DUPL R6, R0
STRV R6, R12
MOVV R12, #16704
STRV R6, R12
MOVV R12, #4136
LDRV R1, R12
MOVV R12, #16528
DUPL R7, R1
STRV R7, R12
MOVV R12, #16720
STRV R7, R12
MOVV R12, #4144
LDRV R2, R12
MOVV R12, #16544
DUPL R8, R2
STRV R8, R12
MOVV R12, #16736
STRV R8, R12
MOVV R12, #4152
LDRV R3, R12
MOVV R12, #16560
DUPL R9, R3
STRV R9, R12
MOVV R12, #16752
STRV R9, R12
MOVV R12, #4160
LDRV R4, R12
MOVV R12, #16576
DUPL R10, R4
STRV R10, R12
MOVV R12, #16768
STRV R10, R12
MOVV R12, #4168
LDRV R5, R12
MOVV R12, #16592
DUPL R11, R5
STRV R11, R12
MOVV R12, #16784
STRV R11, R12
MOVV R12, #4176
LDRV R0, R12
MOVV R12, #16608
DUPL R6, R0
STRV R6, R12
MOVV R12, #16800
STRV R6, R12
MOVV R12, #4184
LDRV R1, R12
MOVV R12, #16624
DUPL R7, R1
STRV R7, R12
MOVV R12, #16816
STRV R7, R12
MOVV R12, #4192
LDRV R2, R12
MOVV R12, #16640
DUPL R8, R2
STRV R8, R12
MOVV R12, #16832
STRV R8, R12
MOVV R12, #4200
LDRV R3, R12
MOVV R12, #16656
DUPL R9, R3
STRV R9, R12
MOVV R12, #16848
STRV R9, R12
MOVV R12, #4208
LDRV R4, R12
MOVV R12, #16672
DUPL R10, R4
STRV R10, R12
MOVV R12, #16864
STRV R10, R12
MOVV R12, #4216
LDRV R5, R12
MOVV R12, #16688
DUPL R11, R5
STRV R11, R12
MOVV R12, #16880
STRV R11, R12
MOVV R12, #4224
LDRV R0, R12
MOVV R12, #16896
DUPL R6, R0
STRV R6, R12
MOVV R12, #17088
STRV R6, R12
MOVV R12, #4232
LDRV R1, R12
MOVV R12, #16912
DUPL R7, R1
STRV R7, R12
MOVV R12, #17104
STRV R7, R12
MOVV R12, #4240
LDRV R2, R12
MOVV R12, #16928
DUPL R8, R2
STRV R8, R12
MOVV R12, #17120
STRV R8, R12
MOVV R12, #4248
LDRV R3, R12
MOVV R12, #16944
DUPL R9, R3
STRV R9, R12
MOVV R12, #17136
STRV R9, R12
MOVV R12, #4256
LDRV R4, R12
MOVV R12, #16960
DUPL R10, R4
STRV R10, R12
MOVV R12, #17152
STRV R10, R12
MOVV R12, #4264
LDRV R5, R12
MOVV R12, #16976
DUPL R11, R5
STRV R11, R12
MOVV R12, #17168
STRV R11, R12
MOVV R12, #4272
LDRV R0, R12
MOVV R12, #16992
DUPL R6, R0
STRV R6, R12
MOVV R12, #17184
STRV R6, R12
MOVV R12, #4280
LDRV R1, R12
MOVV R12, #17008
DUPL R7, R1
STRV R7, R12
MOVV R12, #17200
STRV R7, R12
MOVV R12, #4288
LDRV R2, R12
MOVV R12, #17024
DUPL R8, R2
STRV R8, R12
MOVV R12, #17216
STRV R8, R12
MOVV R12, #4296
LDRV R3, R12
MOVV R12, #17040
DUPL R9, R3
STRV R9, R12
MOVV R12, #17232
STRV R9, R12
MOVV R12, #4304
LDRV R4, R12
MOVV R12, #17056
DUPL R10, R4
STRV R10, R12
MOVV R12, #17248
STRV R10, R12
MOVV R12, #4312
LDRV R5, R12
MOVV R12, #17072
DUPL R11, R5
STRV R11, R12
MOVV R12, #17264
STRV R11, R12
MOVV R12, #4320
LDRV R0, R12
MOVV R12, #17280
DUPL R6, R0
STRV R6, R12
MOVV R12, #17472
STRV R6, R12
MOVV R12, #4328
LDRV R1, R12
MOVV R12, #17296
DUPL R7, R1
STRV R7, R12
MOVV R12, #17488
STRV R7, R12
MOVV R12, #4336
LDRV R2, R12
MOVV R12, #17312
DUPL R8, R2
STRV R8, R12
MOVV R12, #17504
STRV R8, R12
MOVV R12, #4344
LDRV R3, R12
MOVV R12, #17328
DUPL R9, R3
STRV R9, R12
MOVV R12, #17520
STRV R9, R12
MOVV R12, #4352
LDRV R4, R12
MOVV R12, #17344
DUPL R10, R4
STRV R10, R12
MOVV R12, #17536
STRV R10, R12
MOVV R12, #4360
LDRV R5, R12
MOVV R12, #17360
DUPL R11, R5
STRV R11, R12
MOVV R12, #17552
STRV R11, R12
MOVV R12, #4368
LDRV R0, R12
MOVV R12, #17376
DUPL R6, R0
STRV R6, R12
MOVV R12, #17568
STRV R6, R12
MOVV R12, #4376
LDRV R1, R12
MOVV R12, #17392
DUPL R7, R1
STRV R7, R12
MOVV R12, #17584
STRV R7, R12
MOVV R12, #4384
LDRV R2, R12
MOVV R12, #17408
DUPL R8, R2
STRV R8, R12
MOVV R12, #17600
STRV R8, R12
MOVV R12, #4392
LDRV R3, R12
MOVV R12, #17424
DUPL R9, R3
STRV R9, R12
MOVV R12, #17616
STRV R9, R12
MOVV R12, #4400
LDRV R4, R12
MOVV R12, #17440
DUPL R10, R4
STRV R10, R12
MOVV R12, #17632
STRV R10, R12
MOVV R12, #4408
LDRV R5, R12
MOVV R12, #17456
DUPL R11, R5
STRV R11, R12
MOVV R12, #17648
STRV R11, R12
MOVV R12, #4416
LDRV R0, R12
MOVV R12, #17664
DUPL R6, R0
STRV R6, R12
MOVV R12, #17856
STRV R6, R12
MOVV R12, #4424
LDRV R1, R12
MOVV R12, #17680
DUPL R7, R1
STRV R7, R12
MOVV R12, #17872
STRV R7, R12
MOVV R12, #4432
LDRV R2, R12
MOVV R12, #17696
DUPL R8, R2
STRV R8, R12
MOVV R12, #17888
STRV R8, R12
MOVV R12, #4440
LDRV R3, R12
MOVV R12, #17712
DUPL R9, R3
STRV R9, R12
MOVV R12, #17904
STRV R9, R12
MOVV R12, #4448
LDRV R4, R12
MOVV R12, #17728
DUPL R10, R4
STRV R10, R12
MOVV R12, #17920
STRV R10, R12
MOVV R12, #4456
LDRV R5, R12
MOVV R12, #17744
DUPL R11, R5
STRV R11, R12
MOVV R12, #17936
STRV R11, R12
MOVV R12, #4464
LDRV R0, R12
MOVV R12, #17760
DUPL R6, R0
STRV R6, R12
MOVV R12, #17952
STRV R6, R12
MOVV R12, #4472
LDRV R1, R12
MOVV R12, #17776
DUPL R7, R1
STRV R7, R12
MOVV R12, #17968
STRV R7, R12
MOVV R12, #4480
LDRV R2, R12
MOVV R12, #17792
DUPL R8, R2
STRV R8, R12
MOVV R12, #17984
STRV R8, R12
MOVV R12, #4488
LDRV R3, R12
MOVV R12, #17808
DUPL R9, R3
STRV R9, R12
MOVV R12, #18000
STRV R9, R12
MOVV R12, #4496
LDRV R4, R12
MOVV R12, #17824
DUPL R10, R4
STRV R10, R12
MOVV R12, #18016
STRV R10, R12
MOVV R12, #4504
LDRV R5, R12
MOVV R12, #17840
DUPL R11, R5
STRV R11, R12
MOVV R12, #18032
STRV R11, R12
MOVV R12, #4512
LDRV R0, R12
MOVV R12, #18048
DUPL R6, R0
STRV R6, R12
MOVV R12, #18240
STRV R6, R12
MOVV R12, #4520
LDRV R1, R12
MOVV R12, #18064
DUPL R7, R1
STRV R7, R12
MOVV R12, #18256
STRV R7, R12
MOVV R12, #4528
LDRV R2, R12
MOVV R12, #18080
DUPL R8, R2
STRV R8, R12
MOVV R12, #18272
STRV R8, R12
MOVV R12, #4536
LDRV R3, R12
MOVV R12, #18096
DUPL R9, R3
STRV R9, R12
MOVV R12, #18288
STRV R9, R12
MOVV R12, #4544
LDRV R4, R12
MOVV R12, #18112
DUPL R10, R4
STRV R10, R12
MOVV R12, #18304
STRV R10, R12
MOVV R12, #4552
LDRV R5, R12
MOVV R12, #18128
DUPL R11, R5
STRV R11, R12
MOVV R12, #18320
STRV R11, R12
MOVV R12, #4560
LDRV R0, R12
MOVV R12, #18144
DUPL R6, R0
STRV R6, R12
MOVV R12, #18336
STRV R6, R12
MOVV R12, #4568
LDRV R1, R12
MOVV R12, #18160
DUPL R7, R1
STRV R7, R12
MOVV R12, #18352
STRV R7, R12
MOVV R12, #4576
LDRV R2, R12
MOVV R12, #18176
DUPL R8, R2
STRV R8, R12
MOVV R12, #18368
STRV R8, R12
MOVV R12, #4584
LDRV R3, R12
MOVV R12, #18192
DUPL R9, R3
STRV R9, R12
MOVV R12, #18384
STRV R9, R12
MOVV R12, #4592
LDRV R4, R12
MOVV R12, #18208
DUPL R10, R4
STRV R10, R12
MOVV R12, #18400
STRV R10, R12
MOVV R12, #4600
LDRV R5, R12
MOVV R12, #18224
DUPL R11, R5
STRV R11, R12
MOVV R12, #18416
STRV R11, R12
MOVV R12, #4608
LDRV R0, R12
MOVV R12, #18432
DUPL R6, R0
STRV R6, R12
MOVV R12, #18624
STRV R6, R12
MOVV R12, #4616
LDRV R1, R12
MOVV R12, #18448
DUPL R7, R1
STRV R7, R12
MOVV R12, #18640
STRV R7, R12
MOVV R12, #4624
LDRV R2, R12
MOVV R12, #18464
DUPL R8, R2
STRV R8, R12
MOVV R12, #18656
STRV R8, R12
MOVV R12, #4632
LDRV R3, R12
MOVV R12, #18480
DUPL R9, R3
STRV R9, R12
MOVV R12, #18672
STRV R9, R12
MOVV R12, #4640
LDRV R4, R12
MOVV R12, #18496
DUPL R10, R4
STRV R10, R12
MOVV R12, #18688
STRV R10, R12
MOVV R12, #4648
LDRV R5, R12
MOVV R12, #18512
DUPL R11, R5
STRV R11, R12
MOVV R12, #18704
STRV R11, R12
MOVV R12, #4656
LDRV R0, R12
MOVV R12, #18528
DUPL R6, R0
STRV R6, R12
MOVV R12, #18720
STRV R6, R12
MOVV R12, #4664
LDRV R1, R12
MOVV R12, #18544
DUPL R7, R1
STRV R7, R12
MOVV R12, #18736
STRV R7, R12
MOVV R12, #4672
LDRV R2, R12
MOVV R12, #18560
DUPL R8, R2
STRV R8, R12
MOVV R12, #18752
STRV R8, R12
MOVV R12, #4680
LDRV R3, R12
MOVV R12, #18576
DUPL R9, R3
STRV R9, R12
MOVV R12, #18768
STRV R9, R12
MOVV R12, #4688
LDRV R4, R12
MOVV R12, #18592
DUPL R10, R4
STRV R10, R12
MOVV R12, #18784
STRV R10, R12
MOVV R12, #4696
LDRV R5, R12
MOVV R12, #18608
DUPL R11, R5
STRV R11, R12
MOVV R12, #18800
STRV R11, R12
MOVV R12, #4704
LDRV R0, R12
MOVV R12, #18816
DUPL R6, R0
STRV R6, R12
MOVV R12, #19008
STRV R6, R12
MOVV R12, #4712
LDRV R1, R12
MOVV R12, #18832
DUPL R7, R1
STRV R7, R12
MOVV R12, #19024
STRV R7, R12
MOVV R12, #4720
LDRV R2, R12
MOVV R12, #18848
DUPL R8, R2
STRV R8, R12
MOVV R12, #19040
STRV R8, R12
MOVV R12, #4728
LDRV R3, R12
MOVV R12, #18864
DUPL R9, R3
STRV R9, R12
MOVV R12, #19056
STRV R9, R12
MOVV R12, #4736
LDRV R4, R12
MOVV R12, #18880
DUPL R10, R4
STRV R10, R12
MOVV R12, #19072
STRV R10, R12
MOVV R12, #4744
LDRV R5, R12
MOVV R12, #18896
DUPL R11, R5
STRV R11, R12
MOVV R12, #19088
STRV R11, R12
