STRV R6, R10
MOVV R10, #3176
LDRV R1, R10
MOVV R10, #12688
DUPL R7, R1
STRV R7, R10
MOVV R10, #12880
STRV R7, R10
MOVV R10, #3184
LDRV R2, R10
MOVV R10, #12704
DUPL R8, R2
STRV R8, R10
MOVV R10, #12896
STRV R8, R10
MOVV R10, #3192
LDRV R3, R10
MOVV R10, #12720
DUPL R9, R3
STRV R9, R10
MOVV R10, #12912
STRV R9, R10
MOVV R10, #3200
LDRV R4, R10
MOVV R10, #12736
DUPL R10, R4
STRV R10, R10
MOVV R10, #12928
STRV R10, R10
MOVV R10, #3208
LDRV R5, R10
MOVV R10, #12752
DUPL R11, R5
STRV R11, R10
MOVV R10, #12944
STRV R11, R10
MOVV R10, #3216
LDRV R0, R10
MOVV R10, #12768
DUPL R6, R0
STRV R6, R10
MOVV R10, #12960
STRV R6, R10
MOVV R10, #3224
LDRV R1, R10
MOVV R10, #12784
DUPL R7, R1
STRV R7, R10
MOVV R10, #12976
STRV R7, R10
MOVV R10, #3232
LDRV R2, R10
MOVV R10, #12800
DUPL R8, R2
STRV R8, R10
MOVV R10, #12992
STRV R8, R10
MOVV R10, #3240
LDRV R3, R10
MOVV R10, #12816
DUPL R9, R3
STRV R9, R10
MOVV R10, #13008
STRV R9, R10
MOVV R10, #3248
LDRV R4, R10
MOVV R10, #12832
DUPL R10, R4
STRV R10, R10
MOVV R10, #13024
STRV R10, R10
MOVV R10, #3256
LDRV R5, R10
MOVV R10, #12848
DUPL R11, R5
STRV R11, R10
MOVV R10, #13040
STRV R11, R10
MOVV R10, #3264
LDRV R0, R10
MOVV R10, #13056
DUPL R6, R0
STRV R6, R10
MOVV R10, #13248
STRV R6, R10
MOVV R10, #3272
LDRV R1, R10
MOVV R10, #13072
DUPL R7, R1
STRV R7, R10
MOVV R10, #13264
STRV R7, R10
MOVV R10, #3280
LDRV R2, R10
MOVV R10, #13088
DUPL R8, R2
STRV R8, R10
MOVV R10, #13280
STRV R8, R10
MOVV R10, #3288
LDRV R3, R10
MOVV R10, #13104
DUPL R9, R3
STRV R9, R10
MOVV R10, #13296
STRV R9, R10
MOVV R10, #3296
LDRV R4, R10
MOVV R10, #13120
DUPL R10, R4
STRV R10, R10
MOVV R10, #13312
STRV R10, R10
MOVV R10, #3304
LDRV R5, R10
MOVV R10, #13136
DUPL R11, R5
STRV R11, R10
MOVV R10, #13328
STRV R11, R10
MOVV R10, #3312
LDRV R0, R10
MOVV R10, #13152
DUPL R6, R0
STRV R6, R10
MOVV R10, #13344
STRV R6, R10
MOVV R10, #3320
LDRV R1, R10
MOVV R10, #13168
DUPL R7, R1
STRV R7, R10
MOVV R10, #13360
STRV R7, R10
MOVV R10, #3328
LDRV R2, R10
MOVV R10, #13184
DUPL R8, R2
STRV R8, R10
MOVV R10, #13376
STRV R8, R10
MOVV R10, #3336
LDRV R3, R10
MOVV R10, #13200
DUPL R9, R3
STRV R9, R10
MOVV R10, #13392
STRV R9, R10
MOVV R10, #3344
LDRV R4, R10
MOVV R10, #13216
DUPL R10, R4
STRV R10, R10
MOVV R10, #13408
STRV R10, R10
MOVV R10, #3352
LDRV R5, R10
MOVV R10, #13232
DUPL R11, R5
STRV R11, R10
MOVV R10, #13424
STRV R11, R10
MOVV R10, #3360
LDRV R0, R10
MOVV R10, #13440
DUPL R6, R0
STRV R6, R10
MOVV R10, #13632
STRV R6, R10
MOVV R10, #3368
LDRV R1, R10
MOVV R10, #13456
DUPL R7, R1
STRV R7, R10
MOVV R10, #13648
STRV R7, R10
MOVV R10, #3376
LDRV R2, R10
MOVV R10, #13472
DUPL R8, R2
STRV R8, R10
MOVV R10, #13664
STRV R8, R10
MOVV R10, #3384
LDRV R3, R10
MOVV R10, #13488
DUPL R9, R3
STRV R9, R10
MOVV R10, #13680
STRV R9, R10
MOVV R10, #3392
LDRV R4, R10
MOVV R10, #13504
DUPL R10, R4
STRV R10, R10
MOVV R10, #13696
STRV R10, R10
MOVV R10, #3400
LDRV R5, R10
MOVV R10, #13520
DUPL R11, R5
STRV R11, R10
MOVV R10, #13712
STRV R11, R10
MOVV R10, #3408
LDRV R0, R10
MOVV R10, #13536
DUPL R6, R0
STRV R6, R10
MOVV R10, #13728
STRV R6, R10
MOVV R10, #3416
LDRV R1, R10
MOVV R10, #13552
DUPL R7, R1
STRV R7, R10
MOVV R10, #13744
STRV R7, R10
MOVV R10, #3424
LDRV R2, R10
MOVV R10, #13568
DUPL R8, R2
STRV R8, R10
MOVV R10, #13760
STRV R8, R10
MOVV R10, #3432
LDRV R3, R10
MOVV R10, #13584
DUPL R9, R3
STRV R9, R10
MOVV R10, #13776
STRV R9, R10
MOVV R10, #3440
LDRV R4, R10
MOVV R10, #13600
DUPL R10, R4
STRV R10, R10
MOVV R10, #13792
STRV R10, R10
MOVV R10, #3448
LDRV R5, R10
MOVV R10, #13616
DUPL R11, R5
STRV R11, R10
MOVV R10, #13808
STRV R11, R10
MOVV R10, #3456
LDRV R0, R10
MOVV R10, #13824
DUPL R6, R0
STRV R6, R10
MOVV R10, #14016
STRV R6, R10
MOVV R10, #3464
LDRV R1, R10
MOVV R10, #13840
DUPL R7, R1
STRV R7, R10
MOVV R10, #14032
STRV R7, R10
MOVV R10, #3472
LDRV R2, R10
MOVV R10, #13856
DUPL R8, R2
STRV R8, R10
MOVV R10, #14048
STRV R8, R10
MOVV R10, #3480
LDRV R3, R10
MOVV R10, #13872
DUPL R9, R3
STRV R9, R10
MOVV R10, #14064
STRV R9, R10
MOVV R10, #3488
LDRV R4, R10
MOVV R10, #13888
DUPL R10, R4
STRV R10, R10
MOVV R10, #14080
STRV R10, R10
MOVV R10, #3496
LDRV R5, R10
MOVV R10, #13904
DUPL R11, R5
STRV R11, R10
MOVV R10, #14096
STRV R11, R10
MOVV R10, #3504
LDRV R0, R10
MOVV R10, #13920
DUPL R6, R0
STRV R6, R10
MOVV R10, #14112
STRV R6, R10
MOVV R10, #3512
LDRV R1, R10
MOVV R10, #13936
DUPL R7, R1
STRV R7, R10
MOVV R10, #14128
STRV R7, R10
MOVV R10, #3520
LDRV R2, R10
MOVV R10, #13952
DUPL R8, R2
STRV R8, R10
MOVV R10, #14144
STRV R8, R10
MOVV R10, #3528
LDRV R3, R10
MOVV R10, #13968
DUPL R9, R3
STRV R9, R10
MOVV R10, #14160
STRV R9, R10
MOVV R10, #3536
LDRV R4, R10
MOVV R10, #13984
DUPL R10, R4
STRV R10, R10
MOVV R10, #14176
STRV R10, R10
MOVV R10, #3544
LDRV R5, R10
MOVV R10, #14000
DUPL R11, R5
STRV R11, R10
MOVV R10, #14192
STRV R11, R10
MOVV R10, #3552
LDRV R0, R10
MOVV R10, #14208
DUPL R6, R0
STRV R6, R10
MOVV R10, #14400
STRV R6, R10
MOVV R10, #3560
LDRV R1, R10
MOVV R10, #14224
DUPL R7, R1
STRV R7, R10
MOVV R10, #14416
STRV R7, R10
MOVV R10, #3568
LDRV R2, R10
MOVV R10, #14240
DUPL R8, R2
STRV R8, R10
MOVV R10, #14432
STRV R8, R10
MOVV R10, #3576
LDRV R3, R10
MOVV R10, #14256
DUPL R9, R3
STRV R9, R10
MOVV R10, #14448
STRV R9, R10
MOVV R10, #3584
LDRV R4, R10
MOVV R10, #14272
DUPL R10, R4
STRV R10, R10
MOVV R10, #14464
STRV R10, R10
MOVV R10, #3592
LDRV R5, R10
MOVV R10, #14288
DUPL R11, R5
STRV R11, R10
MOVV R10, #14480
STRV R11, R10
MOVV R10, #3600
LDRV R0, R10
MOVV R10, #14304
DUPL R6, R0
STRV R6, R10
MOVV R10, #14496
STRV R6, R10
MOVV R10, #3608
LDRV R1, R10
MOVV R10, #14320
DUPL R7, R1
STRV R7, R10
MOVV R10, #14512
STRV R7, R10
MOVV R10, #3616
LDRV R2, R10
MOVV R10, #14336
DUPL R8, R2
STRV R8, R10
MOVV R10, #14528
STRV R8, R10
MOVV R10, #3624
LDRV R3, R10
MOVV R10, #14352
DUPL R9, R3
STRV R9, R10
MOVV R10, #14544
STRV R9, R10
MOVV R10, #3632
LDRV R4, R10
MOVV R10, #14368
DUPL R10, R4
STRV R10, R10
MOVV R10, #14560
STRV R10, R10
MOVV R10, #3640
LDRV R5, R10
MOVV R10, #14384
DUPL R11, R5
STRV R11, R10
MOVV R10, #14576
STRV R11, R10
MOVV R10, #3648
LDRV R0, R10
MOVV R10, #14592
DUPL R6, R0
STRV R6, R10
MOVV R10, #14784
STRV R6, R10
MOVV R10, #3656
LDRV R1, R10
MOVV R10, #14608
DUPL R7, R1
STRV R7, R10
MOVV R10, #14800
STRV R7, R10
MOVV R10, #3664
LDRV R2, R10
MOVV R10, #14624
DUPL R8, R2
STRV R8, R10
MOVV R10, #14816
STRV R8, R10
MOVV R10, #3672
LDRV R3, R10
MOVV R10, #14640
DUPL R9, R3
STRV R9, R10
MOVV R10, #14832
STRV R9, R10
MOVV R10, #3680
LDRV R4, R10
MOVV R10, #14656
DUPL R10, R4
STRV R10, R10
MOVV R10, #14848
STRV R10, R10
MOVV R10, #3688
LDRV R5, R10
MOVV R10, #14672
DUPL R11, R5
STRV R11, R10
MOVV R10, #14864
STRV R11, R10
MOVV R10, #3696
LDRV R0, R10
MOVV R10, #14688
DUPL R6, R0
STRV R6, R10
MOVV R10, #14880
STRV R6, R10
MOVV R10, #3704
LDRV R1, R10
MOVV R10, #14704
DUPL R7, R1
STRV R7, R10
MOVV R10, #14896
STRV R7, R10
MOVV R10, #3712
LDRV R2, R10
MOVV R10, #14720
DUPL R8, R2
STRV R8, R10
MOVV R10, #14912
STRV R8, R10
MOVV R10, #3720
LDRV R3, R10
MOVV R10, #14736
DUPL R9, R3
STRV R9, R10
MOVV R10, #14928
STRV R9, R10
MOVV R10, #3728
LDRV R4, R10
MOVV R10, #14752
DUPL R10, R4
STRV R10, R10
MOVV R10, #14944
STRV R10, R10
MOVV R10, #3736
LDRV R5, R10
MOVV R10, #14768
DUPL R11, R5
STRV R11, R10
MOVV R10, #14960
STRV R11, R10
MOVV R10, #3744
LDRV R0, R10
MOVV R10, #14976
DUPL R6, R0
STRV R6, R10
MOVV R10, #15168
STRV R6, R10
MOVV R10, #3752
LDRV R1, R10
MOVV R10, #14992
DUPL R7, R1
STRV R7, R10
MOVV R10, #15184
STRV R7, R10
MOVV R10, #3760
LDRV R2, R10
MOVV R10, #15008
DUPL R8, R2
STRV R8, R10
MOVV R10, #15200
STRV R8, R10
MOVV R10, #3768
LDRV R3, R10
MOVV R10, #15024
DUPL R9, R3
STRV R9, R10
MOVV R10, #15216
STRV R9, R10
MOVV R10, #3776
LDRV R4, R10
MOVV R10, #15040
DUPL R10, R4
STRV R10, R10
MOVV R10, #15232
STRV R10, R10
MOVV R10, #3784
LDRV R5, R10
MOVV R10, #15056
DUPL R11, R5
STRV R11, R10
MOVV R10, #15248
STRV R11, R10
MOVV R10, #3792
LDRV R0, R10
MOVV R10, #15072
DUPL R6, R0
STRV R6, R10
MOVV R10, #15264
STRV R6, R10
MOVV R10, #3800
LDRV R1, R10
MOVV R10, #15088
DUPL R7, R1
STRV R7, R10
MOVV R10, #15280
STRV R7, R10
MOVV R10, #3808
LDRV R2, R10
MOVV R10, #15104
DUPL R8, R2
STRV R8, R10
MOVV R10, #15296
STRV R8, R10
MOVV R10, #3816
LDRV R3, R10
MOVV R10, #15120
DUPL R9, R3
STRV R9, R10
MOVV R10, #15312
STRV R9, R10
MOVV R10, #3824
LDRV R4, R10
MOVV R10, #15136
DUPL R10, R4
STRV R10, R10
MOVV R10, #15328
STRV R10, R10
MOVV R10, #3832
LDRV R5, R10
MOVV R10, #15152
DUPL R11, R5
STRV R11, R10
MOVV R10, #15344
STRV R11, R10
MOVV R10, #3840
LDRV R0, R10
MOVV R10, #15360
DUPL R6, R0
STRV R6, R10
MOVV R10, #15552
STRV R6, R10
MOVV R10, #3848
LDRV R1, R10
MOVV R10, #15376
DUPL R7, R1
STRV R7, R10
MOVV R10, #15568
STRV R7, R10
MOVV R10, #3856
LDRV R2, R10
MOVV R10, #15392
DUPL R8, R2
STRV R8, R10
MOVV R10, #15584
STRV R8, R10
MOVV R10, #3864
LDRV R3, R10
MOVV R10, #15408
DUPL R9, R3
STRV R9, R10
MOVV R10, #15600
STRV R9, R10
MOVV R10, #3872
LDRV R4, R10
MOVV R10, #15424
DUPL R10, R4
STRV R10, R10
MOVV R10, #15616
STRV R10, R10
MOVV R10, #3880
LDRV R5, R10
MOVV R10, #15440
DUPL R11, R5
STRV R11, R10
MOVV R10, #15632
STRV R11, R10
MOVV R10, #3888
LDRV R0, R10
MOVV R10, #15456
DUPL R6, R0
STRV R6, R10
MOVV R10, #15648
STRV R6, R10
MOVV R10, #3896
LDRV R1, R10
MOVV R10, #15472
DUPL R7, R1
STRV R7, R10
MOVV R10, #15664
STRV R7, R10
MOVV R10, #3904
LDRV R2, R10
MOVV R10, #15488
DUPL R8, R2
STRV R8, R10
MOVV R10, #15680
STRV R8, R10
MOVV R10, #3912
LDRV R3, R10
MOVV R10, #15504
DUPL R9, R3
STRV R9, R10
MOVV R10, #15696
STRV R9, R10
MOVV R10, #3920
LDRV R4, R10
MOVV R10, #15520
DUPL R10, R4
STRV R10, R10
MOVV R10, #15712
STRV R10, R10
MOVV R10, #3928
LDRV R5, R10
MOVV R10, #15536
DUPL R11, R5
STRV R11, R10
MOVV R10, #15728
STRV R11, R10
MOVV R10, #3936
LDRV R0, R10
MOVV R10, #15744
DUPL R6, R0
STRV R6, R10
MOVV R10, #15936
STRV R6, R10
MOVV R10, #3944
LDRV R1, R10
MOVV R10, #15760
DUPL R7, R1
STRV R7, R10
MOVV R10, #15952
STRV R7, R10
MOVV R10, #3952
LDRV R2, R10
MOVV R10, #15776
DUPL R8, R2
STRV R8, R10
MOVV R10, #15968
STRV R8, R10
MOVV R10, #3960
LDRV R3, R10
MOVV R10, #15792
DUPL R9, R3
STRV R9, R10
MOVV R10, #15984
STRV R9, R10
MOVV R10, #3968
LDRV R4, R10
MOVV R10, #15808
DUPL R10, R4
STRV R10, R10
MOVV R10, #16000
STRV R10, R10
MOVV R10, #3976
LDRV R5, R10
MOVV R10, #15824
DUPL R11, R5
STRV R11, R10
MOVV R10, #16016
STRV R11, R10
MOVV R10, #3984
LDRV R0, R10
MOVV R10, #15840
DUPL R6, R0
STRV R6, R10
MOVV R10, #16032
STRV R6, R10
MOVV R10, #3992
LDRV R1, R10
MOVV R10, #15856
DUPL R7, R1
STRV R7, R10
MOVV R10, #16048
STRV R7, R10
MOVV R10, #4000
LDRV R2, R10
MOVV R10, #15872
DUPL R8, R2
STRV R8, R10
MOVV R10, #16064
STRV R8, R10
MOVV R10, #4008
LDRV R3, R10
MOVV R10, #15888
DUPL R9, R3
STRV R9, R10
MOVV R10, #16080
STRV R9, R10
MOVV R10, #4016
LDRV R4, R10
MOVV R10, #15904
DUPL R10, R4
STRV R10, R10
MOVV R10, #16096
STRV R10, R10
MOVV R10, #4024
LDRV R5, R10
MOVV R10, #15920
DUPL R11, R5
STRV R11, R10
MOVV R10, #16112
STRV R11, R10
MOVV R10, #4032
LDRV R0, R10
MOVV R10, #16128
DUPL R6, R0
STRV R6, R10
MOVV R10, #16320
STRV R6, R10
MOVV R10, #4040
LDRV R1, R10
MOVV R10, #16144
DUPL R7, R1
STRV R7, R10
MOVV R10, #16336
STRV R7, R10
MOVV R10, #4048
LDRV R2, R10
MOVV R10, #16160
DUPL R8, R2
STRV R8, R10
MOVV R10, #16352
STRV R8, R10
MOVV R10, #4056
LDRV R3, R10
MOVV R10, #16176
DUPL R9, R3
STRV R9, R10
MOVV R10, #16368
STRV R9, R10
MOVV R10, #4064
LDRV R4, R10
MOVV R10, #16192
DUPL R10, R4
STRV R10, R10
MOVV R10, #16384
STRV R10, R10
MOVV R10, #4072
LDRV R5, R10
MOVV R10, #16208
DUPL R11, R5
STRV R11, R10
MOVV R10, #16400
STRV R11, R10
MOVV R10, #4080
LDRV R0, R10
MOVV R10, #16224
DUPL R6, R0
STRV R6, R10
MOVV R10, #16416
STRV R6, R10
MOVV R10, #4088
LDRV R1, R10
MOVV R10, #16240
DUPL R7, R1
STRV R7, R10
MOVV R10, #16432
STRV R7, R10
MOVV R10, #4096
LDRV R2, R10
MOVV R10, #16256
DUPL R8, R2
STRV R8, R10
MOVV R10, #16448
STRV R8, R10
MOVV R10, #4104
LDRV R3, R10
MOVV R10, #16272
DUPL R9, R3
STRV R9, R10
MOVV R10, #16464
STRV R9, R10
MOVV R10, #4112
LDRV R4, R10
MOVV R10, #16288
DUPL R10, R4
STRV R10, R10
MOVV R10, #16480
STRV R10, R10
MOVV R10, #4120
LDRV R5, R10
MOVV R10, #16304
DUPL R11, R5
STRV R11, R10
MOVV R10, #16496
STRV R11, R10
MOVV R10, #4128
LDRV R0, R10
MOVV R10, #16512
DUPL R6, R0
STRV R6, R10
MOVV R10, #16704
STRV R6, R10
MOVV R10, #4136
LDRV R1, R10
MOVV R10, #16528
DUPL R7, R1
STRV R7, R10
MOVV R10, #16720
STRV R7, R10
MOVV R10, #4144
LDRV R2, R10
MOVV R10, #16544
DUPL R8, R2
STRV R8, R10
MOVV R10, #16736
STRV R8, R10
MOVV R10, #4152
LDRV R3, R10
MOVV R10, #16560
DUPL R9, R3
STRV R9, R10
MOVV R10, #16752
STRV R9, R10
MOVV R10, #4160
LDRV R4, R10
MOVV R10, #16576
DUPL R10, R4
STRV R10, R10
MOVV R10, #16768
STRV R10, R10
MOVV R10, #4168
LDRV R5, R10
MOVV R10, #16592
DUPL R11, R5
STRV R11, R10
MOVV R10, #16784
STRV R11, R10
MOVV R10, #4176
LDRV R0, R10
MOVV R10, #16608
DUPL R6, R0
STRV R6, R10
MOVV R10, #16800
STRV R6, R10
MOVV R10, #4184
LDRV R1, R10
MOVV R10, #16624
DUPL R7, R1
STRV R7, R10
MOVV R10, #16816
STRV R7, R10
MOVV R10, #4192
LDRV R2, R10
MOVV R10, #16640
DUPL R8, R2
STRV R8, R10
MOVV R10, #16832
STRV R8, R10
MOVV R10, #4200
LDRV R3, R10
MOVV R10, #16656
DUPL R9, R3
STRV R9, R10
MOVV R10, #16848
STRV R9, R10
MOVV R10, #4208
LDRV R4, R10
MOVV R10, #16672
DUPL R10, R4
STRV R10, R10
MOVV R10, #16864
STRV R10, R10
MOVV R10, #4216
LDRV R5, R10
MOVV R10, #16688
DUPL R11, R5
STRV R11, R10
MOVV R10, #16880
STRV R11, R10
MOVV R10, #4224
LDRV R0, R10
MOVV R10, #16896
DUPL R6, R0
STRV R6, R10
MOVV R10, #17088
STRV R6, R10
MOVV R10, #4232
LDRV R1, R10
MOVV R10, #16912
DUPL R7, R1
STRV R7, R10
MOVV R10, #17104
STRV R7, R10
MOVV R10, #4240
LDRV R2, R10
MOVV R10, #16928
DUPL R8, R2
STRV R8, R10
MOVV R10, #17120
STRV R8, R10
MOVV R10, #4248
LDRV R3, R10
MOVV R10, #16944
DUPL R9, R3
STRV R9, R10
MOVV R10, #17136
STRV R9, R10
MOVV R10, #4256
LDRV R4, R10
MOVV R10, #16960
DUPL R10, R4
STRV R10, R10
MOVV R10, #17152
STRV R10, R10
MOVV R10, #4264
LDRV R5, R10
MOVV R10, #16976
DUPL R11, R5
STRV R11, R10
MOVV R10, #17168
STRV R11, R10
MOVV R10, #4272
LDRV R0, R10
MOVV R10, #16992
DUPL R6, R0
STRV R6, R10
MOVV R10, #17184
STRV R6, R10
MOVV R10, #4280
LDRV R1, R10
MOVV R10, #17008
DUPL R7, R1
STRV R7, R10
MOVV R10, #17200
STRV R7, R10
MOVV R10, #4288
LDRV R2, R10
MOVV R10, #17024
DUPL R8, R2
STRV R8, R10
MOVV R10, #17216
STRV R8, R10
MOVV R10, #4296
LDRV R3, R10
MOVV R10, #17040
DUPL R9, R3
STRV R9, R10
MOVV R10, #17232
STRV R9, R10
MOVV R10, #4304
LDRV R4, R10
MOVV R10, #17056
DUPL R10, R4
STRV R10, R10
MOVV R10, #17248
STRV R10, R10
MOVV R10, #4312
LDRV R5, R10
MOVV R10, #17072
DUPL R11, R5
STRV R11, R10
MOVV R10, #17264
STRV R11, R10
MOVV R10, #4320
LDRV R0, R10
MOVV R10, #17280
DUPL R6, R0
STRV R6, R10
MOVV R10, #17472
STRV R6, R10
MOVV R10, #4328
LDRV R1, R10
MOVV R10, #17296
DUPL R7, R1
STRV R7, R10
MOVV R10, #17488
STRV R7, R10
MOVV R10, #4336
LDRV R2, R10
MOVV R10, #17312
DUPL R8, R2
STRV R8, R10
MOVV R10, #17504
STRV R8, R10
MOVV R10, #4344
LDRV R3, R10
MOVV R10, #17328
DUPL R9, R3
STRV R9, R10
MOVV R10, #17520
STRV R9, R10
MOVV R10, #4352
LDRV R4, R10
MOVV R10, #17344
DUPL R10, R4
STRV R10, R10
MOVV R10, #17536
STRV R10, R10
MOVV R10, #4360
LDRV R5, R10
MOVV R10, #17360
DUPL R11, R5
STRV R11, R10
MOVV R10, #17552
STRV R11, R10
MOVV R10, #4368
LDRV R0, R10
MOVV R10, #17376
DUPL R6, R0
STRV R6, R10
MOVV R10, #17568
STRV R6, R10
MOVV R10, #4376
LDRV R1, R10
MOVV R10, #17392
DUPL R7, R1
STRV R7, R10
MOVV R10, #17584
STRV R7, R10
MOVV R10, #4384
LDRV R2, R10
MOVV R10, #17408
DUPL R8, R2
STRV R8, R10
MOVV R10, #17600
STRV R8, R10
MOVV R10, #4392
LDRV R3, R10
MOVV R10, #17424
DUPL R9, R3
STRV R9, R10
MOVV R10, #17616
STRV R9, R10
MOVV R10, #4400
LDRV R4, R10
MOVV R10, #17440
DUPL R10, R4
STRV R10, R10
MOVV R10, #17632
STRV R10, R10
MOVV R10, #4408
LDRV R5, R10
MOVV R10, #17456
DUPL R11, R5
STRV R11, R10
MOVV R10, #17648
STRV R11, R10
MOVV R10, #4416
LDRV R0, R10
MOVV R10, #17664
DUPL R6, R0
STRV R6, R10
MOVV R10, #17856
STRV R6, R10
MOVV R10, #4424
LDRV R1, R10
MOVV R10, #17680
DUPL R7, R1
STRV R7, R10
MOVV R10, #17872
STRV R7, R10
MOVV R10, #4432
LDRV R2, R10
MOVV R10, #17696
DUPL R8, R2
STRV R8, R10
MOVV R10, #17888
STRV R8, R10
MOVV R10, #4440
LDRV R3, R10
MOVV R10, #17712
DUPL R9, R3
STRV R9, R10
MOVV R10, #17904
STRV R9, R10
MOVV R10, #4448
LDRV R4, R10
MOVV R10, #17728
DUPL R10, R4
STRV R10, R10
MOVV R10, #17920
STRV R10, R10
MOVV R10, #4456
LDRV R5, R10
MOVV R10, #17744
DUPL R11, R5
STRV R11, R10
MOVV R10, #17936
STRV R11, R10
MOVV R10, #4464
LDRV R0, R10
MOVV R10, #17760
DUPL R6, R0
STRV R6, R10
MOVV R10, #17952
STRV R6, R10
MOVV R10, #4472
LDRV R1, R10
MOVV R10, #17776
DUPL R7, R1
STRV R7, R10
MOVV R10, #17968
STRV R7, R10
MOVV R10, #4480
LDRV R2, R10
MOVV R10, #17792
DUPL R8, R2
STRV R8, R10
MOVV R10, #17984
STRV R8, R10
MOVV R10, #4488
LDRV R3, R10
MOVV R10, #17808
DUPL R9, R3
STRV R9, R10
MOVV R10, #18000
STRV R9, R10
MOVV R10, #4496
LDRV R4, R10
MOVV R10, #17824
DUPL R10, R4
STRV R10, R10
MOVV R10, #18016
STRV R10, R10
MOVV R10, #4504
LDRV R5, R10
MOVV R10, #17840
DUPL R11, R5
STRV R11, R10
MOVV R10, #18032
STRV R11, R10
MOVV R10, #4512
LDRV R0, R10
MOVV R10, #18048
DUPL R6, R0
STRV R6, R10
MOVV R10, #18240
STRV R6, R10
MOVV R10, #4520
LDRV R1, R10
MOVV R10, #18064
DUPL R7, R1
STRV R7, R10
MOVV R10, #18256
STRV R7, R10
MOVV R10, #4528
LDRV R2, R10
MOVV R10, #18080
DUPL R8, R2
STRV R8, R10
MOVV R10, #18272
STRV R8, R10
MOVV R10, #4536
LDRV R3, R10
MOVV R10, #18096
DUPL R9, R3
STRV R9, R10
MOVV R10, #18288
STRV R9, R10
MOVV R10, #4544
LDRV R4, R10
MOVV R10, #18112
DUPL R10, R4
STRV R10, R10
MOVV R10, #18304
STRV R10, R10
MOVV R10, #4552
LDRV R5, R10
MOVV R10, #18128
DUPL R11, R5
STRV R11, R10
MOVV R10, #18320
STRV R11, R10
MOVV R10, #4560
LDRV R0, R10
MOVV R10, #18144
DUPL R6, R0
STRV R6, R10
MOVV R10, #18336
STRV R6, R10
MOVV R10, #4568
LDRV R1, R10
MOVV R10, #18160
DUPL R7, R1
STRV R7, R10
MOVV R10, #18352
STRV R7, R10
MOVV R10, #4576
LDRV R2, R10
MOVV R10, #18176
DUPL R8, R2
STRV R8, R10
MOVV R10, #18368
STRV R8, R10
MOVV R10, #4584
LDRV R3, R10
MOVV R10, #18192
DUPL R9, R3
STRV R9, R10
MOVV R10, #18384
STRV R9, R10
MOVV R10, #4592
LDRV R4, R10
MOVV R10, #18208
DUPL R10, R4
STRV R10, R10
MOVV R10, #18400
STRV R10, R10
MOVV R10, #4600
LDRV R5, R10
MOVV R10, #18224
DUPL R11, R5
STRV R11, R10
MOVV R10, #18416
STRV R11, R10
MOVV R10, #4608
LDRV R0, R10
MOVV R10, #18432
DUPL R6, R0
STRV R6, R10
MOVV R10, #18624
STRV R6, R10
MOVV R10, #4616
LDRV R1, R10
MOVV R10, #18448
DUPL R7, R1
STRV R7, R10
MOVV R10, #18640
STRV R7, R10
MOVV R10, #4624
LDRV R2, R10
MOVV R10, #18464
DUPL R8, R2
STRV R8, R10
MOVV R10, #18656
STRV R8, R10
MOVV R10, #4632
LDRV R3, R10
MOVV R10, #18480
DUPL R9, R3
STRV R9, R10
MOVV R10, #18672
STRV R9, R10
MOVV R10, #4640
LDRV R4, R10
MOVV R10, #18496
DUPL R10, R4
STRV R10, R10
MOVV R10, #18688
STRV R10, R10
MOVV R10, #4648
LDRV R5, R10
MOVV R10, #18512
DUPL R11, R5
STRV R11, R10
MOVV R10, #18704
STRV R11, R10
MOVV R10, #4656
LDRV R0, R10
MOVV R10, #18528
DUPL R6, R0
STRV R6, R10
MOVV R10, #18720
STRV R6, R10
MOVV R10, #4664
LDRV R1, R10
MOVV R10, #18544
DUPL R7, R1
STRV R7, R10
MOVV R10, #18736
STRV R7, R10
MOVV R10, #4672
LDRV R2, R10
MOVV R10, #18560
DUPL R8, R2
STRV R8, R10
MOVV R10, #18752
STRV R8, R10
MOVV R10, #4680
LDRV R3, R10
MOVV R10, #18576
DUPL R9, R3
STRV R9, R10
MOVV R10, #18768
STRV R9, R10
MOVV R10, #4688
LDRV R4, R10
MOVV R10, #18592
DUPL R10, R4
STRV R10, R10
MOVV R10, #18784
STRV R10, R10
MOVV R10, #4696
LDRV R5, R10
MOVV R10, #18608
DUPL R11, R5
STRV R11, R10
MOVV R10, #18800
STRV R11, R10
MOVV R10, #4704
LDRV R0, R10
MOVV R10, #18816
DUPL R6, R0
STRV R6, R10
MOVV R10, #19008
STRV R6, R10
MOVV R10, #4712
LDRV R1, R10
MOVV R10, #18832
DUPL R7, R1
STRV R7, R10
MOVV R10, #19024
STRV R7, R10
MOVV R10, #4720
LDRV R2, R10
MOVV R10, #18848
DUPL R8, R2
STRV R8, R10
MOVV R10, #19040
STRV R8, R10
MOVV R10, #4728
LDRV R3, R10
MOVV R10, #18864
DUPL R9, R3
STRV R9, R10
MOVV R10, #19056
STRV R9, R10
MOVV R10, #4736
LDRV R4, R10
MOVV R10, #18880
DUPL R10, R4
STRV R10, R10
MOVV R10, #19072
STRV R10, R10
MOVV R10, #4744
LDRV R5, R10
MOVV R10, #18896
DUPL R11, R5
STRV R11, R10
MOVV R10, #19088
STRV R11, R10
